date,cycle_type,ticker,monthly_return
2024-06-01,neutral,XLP,-0.9826630598486652
2024-06-01,neutral,XLU,-6.2981487741522235
2024-06-01,neutral,XLV,1.426571859863257
2024-06-01,neutral,XLY,3.6540390195161088
2024-07-01,neutral,XLE,3.0812118229176955
2024-07-01,neutral,XLF,6.818746622645477
2024-07-01,neutral,XLI,5.275490209777001
2024-07-01,neutral,XLK,-3.114612167670483
2024-07-01,neutral,XLP,2.425895547088852
2024-07-01,neutral,XLU,7.6854995567591455
2024-07-01,neutral,XLV,3.0643829113786936
2024-07-01,neutral,XLY,3.0116961402414155
2024-08-01,neutral,XLE,-2.070597054394896
2024-08-01,neutral,XLF,4.572466621826821
2024-08-01,neutral,XLI,2.815590452453409
2024-08-01,neutral,XLK,0.6992716111659192
2024-08-01,neutral,XLP,5.9858781542121875
2024-08-01,neutral,XLU,4.808360940927647
2024-08-01,neutral,XLV,5.059137310406192
2024-08-01,neutral,XLY,-0.19734024622898305
2024-09-01,neutral,XLE,-3.8124289550492074
2024-09-01,neutral,XLF,-0.9182312761295441
2024-09-01,neutral,XLI,3.027526559640492
2024-09-01,neutral,XLK,2.4644845738674093
2024-09-01,neutral,XLP,0.5938638296258292
2024-09-01,neutral,XLU,5.88542322738812
2024-09-01,neutral,XLV,-2.022891618313294
2024-09-01,neutral,XLY,7.08101222566111
2024-10-01,cutting,XLE,1.7330257904144108
2024-10-01,cutting,XLF,2.931529457090609
2024-10-01,cutting,XLI,-0.8679012013495857
2024-10-01,cutting,XLK,-1.3823485480728204
2024-10-01,cutting,XLP,-2.956906941267312
2024-10-01,cutting,XLU,-0.4066533416058893
2024-10-01,cutting,XLV,-4.286606768953904
2024-10-01,cutting,XLY,-1.534042100908306
2024-11-01,cutting,XLE,7.833838593376274
2024-11-01,cutting,XLF,10.45611554035517
2024-11-01,cutting,XLI,7.591717723696179
2024-11-01,cutting,XLK,5.1700805269727645
2024-11-01,cutting,XLP,3.8691876889527688
2024-11-01,cutting,XLU,3.7792678788951983
2024-11-01,cutting,XLV,0.3676908892721542
2024-11-01,cutting,XLY,12.905700301909185
2024-12-01,cutting,XLE,-10.33183291540265
2024-12-01,cutting,XLF,-5.8628737263173525
2024-12-01,cutting,XLI,-8.493658818618988
2024-12-01,cutting,XLK,-0.5176913394595584
2024-12-01,cutting,XLP,-5.539533324432854
2024-12-01,cutting,XLU,-8.730266168514433
2024-12-01,cutting,XLV,-6.675265440208156
2024-12-01,cutting,XLY,0.9221707924224276
